%time,field.header.seq,field.header.stamp,field.header.frame_id,field.points0.x,field.points0.y,field.points0.z,field.points1.x,field.points1.y,field.points1.z,field.points2.x,field.points2.y,field.points2.z,field.points3.x,field.points3.y,field.points3.z,field.points4.x,field.points4.y,field.points4.z,field.points5.x,field.points5.y,field.points5.z,field.points6.x,field.points6.y,field.points6.z,field.points7.x,field.points7.y,field.points7.z,field.points8.x,field.points8.y,field.points8.z,field.points9.x,field.points9.y,field.points9.z,field.points10.x,field.points10.y,field.points10.z,field.points11.x,field.points11.y,field.points11.z,field.points12.x,field.points12.y,field.points12.z,field.points13.x,field.points13.y,field.points13.z,field.points14.x,field.points14.y,field.points14.z,field.points15.x,field.points15.y,field.points15.z
1451349228325616563,2118,1451349228323406064,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349228423846805,2119,1451349228423087706,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349228524366710,2120,1451349228523505368,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349228624390543,2121,1451349228623281649,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349228724288590,2122,1451349228723637342,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349228824238312,2123,1451349228823444813,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349228924393568,2124,1451349228923778454,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229024051542,2125,1451349229023285169,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229123980156,2126,1451349229123147022,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229224911720,2127,1451349229223823010,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229324311982,2128,1451349229323531641,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229423835226,2129,1451349229423215847,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229524476964,2130,1451349229523828729,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229624211015,2131,1451349229623490447,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229723785631,2132,1451349229723140709,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229824189921,2133,1451349229823665296,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349229924168199,2134,1451349229923398723,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230025097937,2135,1451349230023993451,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230125298269,2136,1451349230124625663,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230224934193,2137,1451349230224267161,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230325813100,2138,1451349230324974243,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230426610891,2139,1451349230425578663,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230525856503,2140,1451349230525217276,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230627264344,2141,1451349230625735964,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230725908842,2142,1451349230725292270,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230826080770,2143,1451349230825303241,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349230926346962,2144,1451349230925609560,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231026556125,2145,1451349231025832250,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231125855389,2146,1451349231125151414,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231226375281,2147,1451349231225230955,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231325771393,2148,1451349231325278257,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231425861028,2149,1451349231425157202,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231526447131,2150,1451349231525839690,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231625934801,2151,1451349231625254682,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231726338836,2152,1451349231725730029,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231825947778,2153,1451349231825258052,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349231926770923,2154,1451349231926027850,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232027482641,2155,1451349232026560242,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232126996729,2156,1451349232126457065,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232227785741,2157,1451349232226785350,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232326965656,2158,1451349232326334783,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232426900302,2159,1451349232426026761,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232526929081,2160,1451349232526116149,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232627619670,2161,1451349232626674348,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232727257895,2162,1451349232726471848,sonar_frame,0.0689999982715,5.1360001564,0.0,0.718220353127,0.839081764221,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232826894040,2163,1451349232826179063,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349232927595849,2164,1451349232926854097,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349233027357797,2165,1451349233026470597,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79471206665,-0.930241048336,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349233126894510,2166,1451349233126078016,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.74062073231,0.997500002384,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04299998283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1451349233227276244,2167,1451349233226719360,sonar_frame,0.0689999982715,5.1360001564,0.0,0.717577576637,0.838315725327,0.0,1.7414867878,0.998000025749,0.0,5.0900387764,0.895240902901,0.0,3.18345093727,-0.559058010578,0.0,1.44877016544,-0.828999996185,0.0,0.79535484314,-0.931007087231,0.0,0.0689999982715,-1.04400002956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
